"user_id,""sb0"",""sb1"",""sb2"",""sb3"",""sb4"",""sb5"",""sb6"",""sb7"",""sb8"",""sb9"",""ms"",""regularf"",""final"",""certificate"",""gradepf"",""milestone"",""step"""
"4830,2013-10-18,2014-02-16 13:31:00,2014-02-15 19:38:01,2014-03-06 19:30:02,2014-02-19 18:07:03,NA,NA,NA,NA,2014-02-15 19:37:08,5,0,0,0,0,1,1"
"4830,2013-10-18,2014-02-16 13:31:00,2014-02-15 19:38:01,2014-03-06 19:30:02,2014-02-19 18:07:03,NA,NA,NA,NA,2014-02-15 19:37:08,5,0,0,0,0,3,3"
"4830,2013-10-18,2014-02-16 13:31:00,2014-02-15 19:38:01,2014-03-06 19:30:02,2014-02-19 18:07:03,NA,NA,NA,NA,2014-02-15 19:37:08,5,0,0,0,0,10,2"
"5255,2014-07-11,2014-11-21 00:56:00,2014-11-21 00:55:01,NA,NA,NA,NA,NA,NA,2014-11-17 06:01:08,3,0,0,0,0,1,1"
"5255,2014-07-11,2014-11-21 00:56:00,2014-11-21 00:55:01,NA,NA,NA,NA,NA,NA,2014-11-17 06:01:08,3,0,0,0,0,3,3"
"5255,2014-07-11,2014-11-21 00:56:00,2014-11-21 00:55:01,NA,NA,NA,NA,NA,NA,2014-11-17 06:01:08,3,0,0,0,0,10,2"
"5729,2013-04-22,NA,2014-10-24 19:14:01,NA,NA,NA,NA,NA,NA,2014-09-18 00:53:08,2,0,0,0,0,1,1"
"5729,2013-04-22,NA,2014-10-24 19:14:01,NA,NA,NA,NA,NA,NA,2014-09-18 00:53:08,2,0,0,0,0,3,3"
"5729,2013-04-22,NA,2014-10-24 19:14:01,NA,NA,NA,NA,NA,NA,2014-09-18 00:53:08,2,0,0,0,0,10,2"
"7072,2013-11-22,2014-09-25 20:37:00,2014-11-28 17:19:01,NA,NA,NA,NA,NA,NA,2014-09-13 22:37:08,3,0,0,0,0,1,1"
"7072,2013-11-22,2014-09-25 20:37:00,2014-11-28 17:19:01,NA,NA,NA,NA,NA,NA,2014-09-13 22:37:08,3,0,0,0,0,2,3"
"7072,2013-11-22,2014-09-25 20:37:00,2014-11-28 17:19:01,NA,NA,NA,NA,NA,NA,2014-09-13 22:37:08,3,0,0,0,0,10,2"
"21764,2013-03-29,2014-06-03 18:49:00,2014-06-06 13:51:01,2014-08-23 13:56:02,2014-06-10 18:02:03,2014-06-16 22:32:04,2014-06-20 14:52:05,2014-06-27 10:38:06,2014-07-09 22:31:07,2014-06-03 14:30:08,9,9,1,1,1,1,1"
"21764,2013-03-29,2014-06-03 18:49:00,2014-06-06 13:51:01,2014-08-23 13:56:02,2014-06-10 18:02:03,2014-06-16 22:32:04,2014-06-20 14:52:05,2014-06-27 10:38:06,2014-07-09 22:31:07,2014-06-03 14:30:08,9,9,1,1,1,2,3"
"21764,2013-03-29,2014-06-03 18:49:00,2014-06-06 13:51:01,2014-08-23 13:56:02,2014-06-10 18:02:03,2014-06-16 22:32:04,2014-06-20 14:52:05,2014-06-27 10:38:06,2014-07-09 22:31:07,2014-06-03 14:30:08,9,9,1,1,1,10,2"
"22193,2013-08-31,2014-01-26 14:04:00,NA,NA,NA,NA,NA,NA,NA,2014-01-26 14:00:08,2,0,0,0,0,1,1"
"22193,2013-08-31,2014-01-26 14:04:00,NA,NA,NA,NA,NA,NA,NA,2014-01-26 14:00:08,2,0,0,0,0,2,3"
"22193,2013-08-31,2014-01-26 14:04:00,NA,NA,NA,NA,NA,NA,NA,2014-01-26 14:00:08,2,0,0,0,0,10,2"
"31534,2013-11-21,2014-04-26 17:29:00,NA,NA,NA,NA,NA,NA,NA,2014-04-26 17:28:08,2,0,0,0,0,1,1"
"31534,2013-11-21,2014-04-26 17:29:00,NA,NA,NA,NA,NA,NA,NA,2014-04-26 17:28:08,2,0,0,0,0,2,3"
"31534,2013-11-21,2014-04-26 17:29:00,NA,NA,NA,NA,NA,NA,NA,2014-04-26 17:28:08,2,0,0,0,0,10,2"
"42754,2013-06-20,2014-11-26 21:12:00,2014-12-03 22:52:01,NA,NA,NA,NA,NA,NA,2014-11-26 21:07:08,3,0,0,0,0,1,1"
"42754,2013-06-20,2014-11-26 21:12:00,2014-12-03 22:52:01,NA,NA,NA,NA,NA,NA,2014-11-26 21:07:08,3,0,0,0,0,2,3"
"42754,2013-06-20,2014-11-26 21:12:00,2014-12-03 22:52:01,NA,NA,NA,NA,NA,NA,2014-11-26 21:07:08,3,0,0,0,0,10,2"
"45572,2014-06-21,NA,NA,NA,NA,NA,NA,NA,NA,2014-10-11 15:45:08,1,0,0,0,0,1,1"
"45572,2014-06-21,NA,NA,NA,NA,NA,NA,NA,NA,2014-10-11 15:45:08,1,0,0,0,0,10,2"
"48858,2014-08-06,2014-11-19 14:21:00,2014-11-21 17:24:01,2014-11-26 16:18:02,2014-12-04 16:58:03,2014-12-08 20:51:04,2014-12-19 16:03:05,NA,NA,2014-11-18 18:45:08,7,0,0,0,0,1,1"
"48858,2014-08-06,2014-11-19 14:21:00,2014-11-21 17:24:01,2014-11-26 16:18:02,2014-12-04 16:58:03,2014-12-08 20:51:04,2014-12-19 16:03:05,NA,NA,2014-11-18 18:45:08,7,0,0,0,0,2,3"
"48858,2014-08-06,2014-11-19 14:21:00,2014-11-21 17:24:01,2014-11-26 16:18:02,2014-12-04 16:58:03,2014-12-08 20:51:04,2014-12-19 16:03:05,NA,NA,2014-11-18 18:45:08,7,0,0,0,0,10,2"
"61729,2013-06-05,2014-02-14 01:23:00,2014-08-10 18:53:01,2014-09-18 21:28:02,2014-10-24 04:47:03,NA,NA,NA,NA,2014-02-14 01:11:08,5,0,0,0,0,1,1"
"61729,2013-06-05,2014-02-14 01:23:00,2014-08-10 18:53:01,2014-09-18 21:28:02,2014-10-24 04:47:03,NA,NA,NA,NA,2014-02-14 01:11:08,5,0,0,0,0,2,3"
"61729,2013-06-05,2014-02-14 01:23:00,2014-08-10 18:53:01,2014-09-18 21:28:02,2014-10-24 04:47:03,NA,NA,NA,NA,2014-02-14 01:11:08,5,0,0,0,0,10,2"
"83613,2014-08-23,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-19 02:46:08,1,0,0,0,0,1,1"
"83613,2014-08-23,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-19 02:46:08,1,0,0,0,0,10,2"
"85583,2013-12-12,2014-03-31 10:33:00,NA,NA,NA,NA,NA,NA,NA,2014-03-31 10:30:08,2,0,0,0,0,1,1"
"85583,2013-12-12,2014-03-31 10:33:00,NA,NA,NA,NA,NA,NA,NA,2014-03-31 10:30:08,2,0,0,0,0,2,3"
"85583,2013-12-12,2014-03-31 10:33:00,NA,NA,NA,NA,NA,NA,NA,2014-03-31 10:30:08,2,0,0,0,0,10,2"
"123767,2014-05-18,2014-09-10 22:12:00,2014-09-17 00:43:01,2014-09-21 14:50:02,2014-10-06 12:29:03,2014-10-23 16:08:04,2014-11-16 18:20:05,2014-12-08 18:18:06,2014-12-14 18:46:07,2014-09-08 00:48:08,9,9,0,0,0,1,1"
"123767,2014-05-18,2014-09-10 22:12:00,2014-09-17 00:43:01,2014-09-21 14:50:02,2014-10-06 12:29:03,2014-10-23 16:08:04,2014-11-16 18:20:05,2014-12-08 18:18:06,2014-12-14 18:46:07,2014-09-08 00:48:08,9,9,0,0,0,2,3"
"123767,2014-05-18,2014-09-10 22:12:00,2014-09-17 00:43:01,2014-09-21 14:50:02,2014-10-06 12:29:03,2014-10-23 16:08:04,2014-11-16 18:20:05,2014-12-08 18:18:06,2014-12-14 18:46:07,2014-09-08 00:48:08,9,9,0,0,0,10,2"
"125341,2013-10-14,2014-08-09 11:47:00,NA,NA,NA,NA,NA,NA,NA,2014-08-09 11:45:08,2,0,0,0,0,1,1"
"125341,2013-10-14,2014-08-09 11:47:00,NA,NA,NA,NA,NA,NA,NA,2014-08-09 11:45:08,2,0,0,0,0,2,3"
"125341,2013-10-14,2014-08-09 11:47:00,NA,NA,NA,NA,NA,NA,NA,2014-08-09 11:45:08,2,0,0,0,0,10,2"
"125823,2013-07-29,2014-03-22 16:40:00,2014-02-17 18:23:01,NA,NA,NA,NA,NA,NA,2014-04-14 17:00:08,3,0,0,0,0,1,1"
"125823,2013-07-29,2014-03-22 16:40:00,2014-02-17 18:23:01,NA,NA,NA,NA,NA,NA,2014-04-14 17:00:08,3,0,0,0,0,2,3"
"125823,2013-07-29,2014-03-22 16:40:00,2014-02-17 18:23:01,NA,NA,NA,NA,NA,NA,2014-04-14 17:00:08,3,0,0,0,0,3,2"
"136717,2013-08-31,2014-11-25 07:22:00,2014-11-27 03:18:01,2014-11-28 16:17:02,2014-11-29 04:13:03,2014-11-30 20:08:04,2014-12-02 01:07:05,2014-12-06 15:46:06,2014-12-06 21:36:07,2014-11-25 06:35:08,9,9,1,1,1,1,1"
"136717,2013-08-31,2014-11-25 07:22:00,2014-11-27 03:18:01,2014-11-28 16:17:02,2014-11-29 04:13:03,2014-11-30 20:08:04,2014-12-02 01:07:05,2014-12-06 15:46:06,2014-12-06 21:36:07,2014-11-25 06:35:08,9,9,1,1,1,2,3"
"136717,2013-08-31,2014-11-25 07:22:00,2014-11-27 03:18:01,2014-11-28 16:17:02,2014-11-29 04:13:03,2014-11-30 20:08:04,2014-12-02 01:07:05,2014-12-06 15:46:06,2014-12-06 21:36:07,2014-11-25 06:35:08,9,9,1,1,1,10,2"
"143737,2013-07-16,NA,2014-07-25 03:16:01,2014-09-03 05:26:02,NA,NA,NA,NA,NA,2014-07-10 01:41:08,3,0,0,0,0,1,1"
"143737,2013-07-16,NA,2014-07-25 03:16:01,2014-09-03 05:26:02,NA,NA,NA,NA,NA,2014-07-10 01:41:08,3,0,0,0,0,3,3"
"143737,2013-07-16,NA,2014-07-25 03:16:01,2014-09-03 05:26:02,NA,NA,NA,NA,NA,2014-07-10 01:41:08,3,0,0,0,0,10,2"
"146175,2013-08-22,2014-02-05 19:27:00,2014-02-05 19:26:01,NA,NA,NA,NA,NA,NA,2014-01-21 21:01:08,3,0,0,0,0,1,1"
"146175,2013-08-22,2014-02-05 19:27:00,2014-02-05 19:26:01,NA,NA,NA,NA,NA,NA,2014-01-21 21:01:08,3,0,0,0,0,3,3"
"146175,2013-08-22,2014-02-05 19:27:00,2014-02-05 19:26:01,NA,NA,NA,NA,NA,NA,2014-01-21 21:01:08,3,0,0,0,0,10,2"
"153539,2013-08-14,2014-06-25 06:40:00,NA,NA,NA,NA,NA,NA,NA,2014-06-04 04:47:08,2,0,0,0,0,1,1"
"153539,2013-08-14,2014-06-25 06:40:00,NA,NA,NA,NA,NA,NA,NA,2014-06-04 04:47:08,2,0,0,0,0,2,3"
"153539,2013-08-14,2014-06-25 06:40:00,NA,NA,NA,NA,NA,NA,NA,2014-06-04 04:47:08,2,0,0,0,0,10,2"
"162750,2013-06-10,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-01 12:10:08,1,0,0,0,0,1,1"
"162750,2013-06-10,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-01 12:10:08,1,0,0,0,0,10,2"
"168389,2013-09-26,2014-04-09 16:08:00,2014-04-19 15:25:01,2014-04-26 16:10:02,2014-05-02 17:07:03,2014-05-14 18:29:04,2014-05-23 08:40:05,NA,NA,2014-04-19 15:16:08,7,0,0,0,0,1,1"
"168389,2013-09-26,2014-04-09 16:08:00,2014-04-19 15:25:01,2014-04-26 16:10:02,2014-05-02 17:07:03,2014-05-14 18:29:04,2014-05-23 08:40:05,NA,NA,2014-04-19 15:16:08,7,0,0,0,0,2,2"
"168389,2013-09-26,2014-04-09 16:08:00,2014-04-19 15:25:01,2014-04-26 16:10:02,2014-05-02 17:07:03,2014-05-14 18:29:04,2014-05-23 08:40:05,NA,NA,2014-04-19 15:16:08,7,0,0,0,0,10,3"
"176921,2014-03-03,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-06 18:30:08,1,0,0,0,0,1,1"
"176921,2014-03-03,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-06 18:30:08,1,0,0,0,0,10,2"
"180610,2013-10-23,2014-02-19 01:32:00,2014-04-09 21:54:01,NA,NA,NA,NA,NA,NA,2014-02-17 23:11:08,3,0,0,0,0,1,1"
"180610,2013-10-23,2014-02-19 01:32:00,2014-04-09 21:54:01,NA,NA,NA,NA,NA,NA,2014-02-17 23:11:08,3,0,0,0,0,2,3"
"180610,2013-10-23,2014-02-19 01:32:00,2014-04-09 21:54:01,NA,NA,NA,NA,NA,NA,2014-02-17 23:11:08,3,0,0,0,0,10,2"
"189077,2013-09-22,2014-05-22 07:05:00,2014-05-22 07:12:01,2014-05-22 14:27:02,2014-10-05 06:22:03,2014-10-05 07:54:04,2014-11-15 12:10:05,NA,NA,2014-05-22 06:43:08,7,0,0,0,0,1,1"
"189077,2013-09-22,2014-05-22 07:05:00,2014-05-22 07:12:01,2014-05-22 14:27:02,2014-10-05 06:22:03,2014-10-05 07:54:04,2014-11-15 12:10:05,NA,NA,2014-05-22 06:43:08,7,0,0,0,0,2,3"
"189077,2013-09-22,2014-05-22 07:05:00,2014-05-22 07:12:01,2014-05-22 14:27:02,2014-10-05 06:22:03,2014-10-05 07:54:04,2014-11-15 12:10:05,NA,NA,2014-05-22 06:43:08,7,0,0,0,0,10,2"
"189783,2013-10-20,2014-02-16 20:26:00,2014-03-12 22:00:01,NA,NA,NA,NA,NA,NA,2014-02-16 19:49:08,3,0,0,0,0,1,1"
"189783,2013-10-20,2014-02-16 20:26:00,2014-03-12 22:00:01,NA,NA,NA,NA,NA,NA,2014-02-16 19:49:08,3,0,0,0,0,2,3"
"189783,2013-10-20,2014-02-16 20:26:00,2014-03-12 22:00:01,NA,NA,NA,NA,NA,NA,2014-02-16 19:49:08,3,0,0,0,0,10,2"
"192516,2013-11-01,2014-02-20 07:36:00,2014-03-02 06:44:01,2014-03-24 18:55:02,NA,NA,NA,NA,NA,2014-02-16 06:12:08,4,0,0,0,0,1,1"
"192516,2013-11-01,2014-02-20 07:36:00,2014-03-02 06:44:01,2014-03-24 18:55:02,NA,NA,NA,NA,NA,2014-02-16 06:12:08,4,0,0,0,0,2,3"
"192516,2013-11-01,2014-02-20 07:36:00,2014-03-02 06:44:01,2014-03-24 18:55:02,NA,NA,NA,NA,NA,2014-02-16 06:12:08,4,0,0,0,0,10,2"
"197443,2014-06-16,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-13 21:08:08,1,0,0,0,0,1,1"
"197443,2014-06-16,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-13 21:08:08,1,0,0,0,0,10,2"
"207691,2013-07-16,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-03 16:32:08,1,0,0,0,0,1,1"
"207691,2013-07-16,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-03 16:32:08,1,0,0,0,0,10,2"
"208482,2014-01-07,2014-06-11 16:06:00,2014-05-02 07:54:01,NA,NA,NA,NA,NA,NA,2014-04-24 02:44:08,3,0,0,0,0,1,1"
"208482,2014-01-07,2014-06-11 16:06:00,2014-05-02 07:54:01,NA,NA,NA,NA,NA,NA,2014-04-24 02:44:08,3,0,0,0,0,3,3"
"208482,2014-01-07,2014-06-11 16:06:00,2014-05-02 07:54:01,NA,NA,NA,NA,NA,NA,2014-04-24 02:44:08,3,0,0,0,0,10,2"
"216350,2013-07-20,2014-05-06 05:27:00,NA,NA,NA,NA,NA,NA,NA,2014-05-06 05:23:08,2,0,0,0,0,1,1"
"216350,2013-07-20,2014-05-06 05:27:00,NA,NA,NA,NA,NA,NA,NA,2014-05-06 05:23:08,2,0,0,0,0,2,3"
"216350,2013-07-20,2014-05-06 05:27:00,NA,NA,NA,NA,NA,NA,NA,2014-05-06 05:23:08,2,0,0,0,0,10,2"
"223434,2013-12-02,2014-07-06 18:22:00,2014-11-09 18:41:01,NA,NA,NA,NA,NA,NA,2014-07-06 12:03:08,3,0,0,0,0,1,1"
"223434,2013-12-02,2014-07-06 18:22:00,2014-11-09 18:41:01,NA,NA,NA,NA,NA,NA,2014-07-06 12:03:08,3,0,0,0,0,2,3"
"223434,2013-12-02,2014-07-06 18:22:00,2014-11-09 18:41:01,NA,NA,NA,NA,NA,NA,2014-07-06 12:03:08,3,0,0,0,0,10,2"
"233239,2013-11-06,2014-02-21 01:26:00,NA,NA,NA,NA,NA,NA,NA,2014-02-21 01:21:08,2,0,0,0,0,1,1"
"233239,2013-11-06,2014-02-21 01:26:00,NA,NA,NA,NA,NA,NA,NA,2014-02-21 01:21:08,2,0,0,0,0,2,3"
"233239,2013-11-06,2014-02-21 01:26:00,NA,NA,NA,NA,NA,NA,NA,2014-02-21 01:21:08,2,0,0,0,0,10,2"
"251057,2014-01-12,2014-04-25 22:22:00,NA,NA,NA,NA,NA,NA,NA,2014-04-25 21:59:08,2,0,0,0,0,1,1"
"251057,2014-01-12,2014-04-25 22:22:00,NA,NA,NA,NA,NA,NA,NA,2014-04-25 21:59:08,2,0,0,0,0,2,3"
"251057,2014-01-12,2014-04-25 22:22:00,NA,NA,NA,NA,NA,NA,NA,2014-04-25 21:59:08,2,0,0,0,0,10,2"
"253513,2013-11-20,2014-07-11 03:44:00,2014-07-11 03:45:01,2014-08-07 04:15:02,2014-08-23 19:45:03,NA,NA,NA,NA,2014-06-28 19:20:08,5,0,0,0,0,1,1"
"253513,2013-11-20,2014-07-11 03:44:00,2014-07-11 03:45:01,2014-08-07 04:15:02,2014-08-23 19:45:03,NA,NA,NA,NA,2014-06-28 19:20:08,5,0,0,0,0,2,3"
"253513,2013-11-20,2014-07-11 03:44:00,2014-07-11 03:45:01,2014-08-07 04:15:02,2014-08-23 19:45:03,NA,NA,NA,NA,2014-06-28 19:20:08,5,0,0,0,0,10,2"
"255511,2014-03-28,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-16 03:31:08,1,0,0,0,0,1,1"
"255511,2014-03-28,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-16 03:31:08,1,0,0,0,0,10,2"
"261225,2013-08-07,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-05 20:28:08,1,0,0,0,0,1,1"
"261225,2013-08-07,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-05 20:28:08,1,0,0,0,0,10,2"
"265097,2014-04-19,2014-08-05 23:41:00,2014-08-09 08:02:01,2014-08-24 01:14:02,2014-08-31 03:33:03,NA,NA,NA,NA,2014-08-02 06:57:08,5,0,0,0,0,1,1"
"265097,2014-04-19,2014-08-05 23:41:00,2014-08-09 08:02:01,2014-08-24 01:14:02,2014-08-31 03:33:03,NA,NA,NA,NA,2014-08-02 06:57:08,5,0,0,0,0,2,3"
"265097,2014-04-19,2014-08-05 23:41:00,2014-08-09 08:02:01,2014-08-24 01:14:02,2014-08-31 03:33:03,NA,NA,NA,NA,2014-08-02 06:57:08,5,0,0,0,0,10,2"
"276905,2014-02-15,2014-09-26 22:16:00,NA,NA,NA,NA,NA,NA,NA,2014-09-22 05:13:08,2,0,0,0,0,1,1"
"276905,2014-02-15,2014-09-26 22:16:00,NA,NA,NA,NA,NA,NA,NA,2014-09-22 05:13:08,2,0,0,0,0,2,3"
"276905,2014-02-15,2014-09-26 22:16:00,NA,NA,NA,NA,NA,NA,NA,2014-09-22 05:13:08,2,0,0,0,0,10,2"
"277481,2013-09-10,2014-01-29 02:49:00,2014-01-29 02:52:01,NA,NA,NA,NA,NA,NA,2014-01-27 20:19:08,3,0,0,0,0,1,1"
"277481,2013-09-10,2014-01-29 02:49:00,2014-01-29 02:52:01,NA,NA,NA,NA,NA,NA,2014-01-27 20:19:08,3,0,0,0,0,2,3"
"277481,2013-09-10,2014-01-29 02:49:00,2014-01-29 02:52:01,NA,NA,NA,NA,NA,NA,2014-01-27 20:19:08,3,0,0,0,0,10,2"
"288223,2013-09-28,2014-02-07 15:10:00,2014-02-10 23:43:01,NA,NA,NA,NA,NA,NA,2014-02-05 15:23:08,3,0,0,0,0,1,1"
"288223,2013-09-28,2014-02-07 15:10:00,2014-02-10 23:43:01,NA,NA,NA,NA,NA,NA,2014-02-05 15:23:08,3,0,0,0,0,2,3"
"288223,2013-09-28,2014-02-07 15:10:00,2014-02-10 23:43:01,NA,NA,NA,NA,NA,NA,2014-02-05 15:23:08,3,0,0,0,0,10,2"
"296531,2013-10-20,2014-02-05 09:52:00,2014-02-06 11:45:01,2014-02-08 17:39:02,2014-02-14 05:15:03,2014-03-14 10:33:04,NA,NA,NA,2014-01-31 16:01:08,6,0,0,0,0,1,1"
"296531,2013-10-20,2014-02-05 09:52:00,2014-02-06 11:45:01,2014-02-08 17:39:02,2014-02-14 05:15:03,2014-03-14 10:33:04,NA,NA,NA,2014-01-31 16:01:08,6,0,0,0,0,2,3"
"296531,2013-10-20,2014-02-05 09:52:00,2014-02-06 11:45:01,2014-02-08 17:39:02,2014-02-14 05:15:03,2014-03-14 10:33:04,NA,NA,NA,2014-01-31 16:01:08,6,0,0,0,0,10,2"
"298704,2013-04-25,2014-02-03 03:42:00,NA,NA,NA,NA,NA,NA,NA,2014-02-02 19:33:08,2,0,0,0,0,1,1"
"298704,2013-04-25,2014-02-03 03:42:00,NA,NA,NA,NA,NA,NA,NA,2014-02-02 19:33:08,2,0,0,0,0,2,3"
"298704,2013-04-25,2014-02-03 03:42:00,NA,NA,NA,NA,NA,NA,NA,2014-02-02 19:33:08,2,0,0,0,0,10,2"
"301687,2013-05-13,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-07 21:10:08,1,0,0,0,0,1,1"
"301687,2013-05-13,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-07 21:10:08,1,0,0,0,0,10,2"
"302838,2013-08-04,2014-03-20 20:22:00,2014-03-26 20:29:01,2014-07-09 17:55:02,2014-06-09 17:47:03,2014-07-09 17:52:04,2014-08-04 16:56:05,2014-08-07 02:32:06,2014-08-11 19:21:07,2014-03-20 20:19:08,9,9,0,0,0,1,1"
