"user_id,""sb0"",""sb1"",""sb2"",""sb3"",""sb4"",""sb5"",""sb6"",""sb7"",""sb8"",""sb9"",""ms"",""regularf"",""final"",""certificate"",""gradepf"",""milestone"",""step"""
"761584,2013-09-03,2014-07-23 23:24:00,2014-07-24 15:33:01,NA,NA,NA,NA,NA,NA,2014-07-23 23:21:08,3,0,0,0,0,1,1"
"761584,2013-09-03,2014-07-23 23:24:00,2014-07-24 15:33:01,NA,NA,NA,NA,NA,NA,2014-07-23 23:21:08,3,0,0,0,0,2,3"
"761584,2013-09-03,2014-07-23 23:24:00,2014-07-24 15:33:01,NA,NA,NA,NA,NA,NA,2014-07-23 23:21:08,3,0,0,0,0,10,2"
"767510,2013-07-28,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-16 19:54:08,1,0,0,0,0,1,1"
"767510,2013-07-28,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-16 19:54:08,1,0,0,0,0,10,2"
"780435,2013-11-09,2014-08-04 02:45:00,2014-08-04 03:11:01,NA,NA,NA,NA,NA,NA,2014-03-22 10:12:08,3,0,0,0,0,1,1"
"780435,2013-11-09,2014-08-04 02:45:00,2014-08-04 03:11:01,NA,NA,NA,NA,NA,NA,2014-03-22 10:12:08,3,0,0,0,0,2,3"
"780435,2013-11-09,2014-08-04 02:45:00,2014-08-04 03:11:01,NA,NA,NA,NA,NA,NA,2014-03-22 10:12:08,3,0,0,0,0,10,2"
"788732,2014-08-11,2014-12-08 12:56:00,2014-12-08 12:57:01,NA,NA,NA,NA,NA,NA,2014-11-24 07:24:08,3,0,0,0,0,1,1"
"788732,2014-08-11,2014-12-08 12:56:00,2014-12-08 12:57:01,NA,NA,NA,NA,NA,NA,2014-11-24 07:24:08,3,0,0,0,0,2,3"
"788732,2014-08-11,2014-12-08 12:56:00,2014-12-08 12:57:01,NA,NA,NA,NA,NA,NA,2014-11-24 07:24:08,3,0,0,0,0,10,2"
"793948,2013-08-23,2014-01-31 13:47:00,2014-01-31 13:49:01,2014-03-09 00:37:02,NA,NA,NA,NA,NA,2014-01-31 03:17:08,4,0,0,0,0,1,1"
"793948,2013-08-23,2014-01-31 13:47:00,2014-01-31 13:49:01,2014-03-09 00:37:02,NA,NA,NA,NA,NA,2014-01-31 03:17:08,4,0,0,0,0,2,3"
"793948,2013-08-23,2014-01-31 13:47:00,2014-01-31 13:49:01,2014-03-09 00:37:02,NA,NA,NA,NA,NA,2014-01-31 03:17:08,4,0,0,0,0,10,2"
"806787,2013-05-19,NA,NA,NA,NA,NA,NA,NA,NA,2014-10-23 23:55:08,1,0,0,0,0,1,1"
"806787,2013-05-19,NA,NA,NA,NA,NA,NA,NA,NA,2014-10-23 23:55:08,1,0,0,0,0,10,2"
"811647,2013-05-14,2014-11-10 00:07:00,NA,NA,NA,NA,NA,NA,NA,2014-11-09 23:09:08,2,0,0,0,0,1,1"
"811647,2013-05-14,2014-11-10 00:07:00,NA,NA,NA,NA,NA,NA,NA,2014-11-09 23:09:08,2,0,0,0,0,2,3"
"811647,2013-05-14,2014-11-10 00:07:00,NA,NA,NA,NA,NA,NA,NA,2014-11-09 23:09:08,2,0,0,0,0,10,2"
"814565,2013-09-23,2014-02-26 06:09:00,NA,NA,NA,NA,NA,NA,NA,2014-02-20 05:53:08,2,0,0,0,0,1,1"
"814565,2013-09-23,2014-02-26 06:09:00,NA,NA,NA,NA,NA,NA,NA,2014-02-20 05:53:08,2,0,0,0,0,2,3"
"814565,2013-09-23,2014-02-26 06:09:00,NA,NA,NA,NA,NA,NA,NA,2014-02-20 05:53:08,2,0,0,0,0,10,2"
"818863,2013-08-08,2014-01-24 03:31:00,NA,NA,NA,NA,NA,NA,NA,2014-01-23 01:01:08,2,0,0,0,0,1,1"
"818863,2013-08-08,2014-01-24 03:31:00,NA,NA,NA,NA,NA,NA,NA,2014-01-23 01:01:08,2,0,0,0,0,2,3"
"818863,2013-08-08,2014-01-24 03:31:00,NA,NA,NA,NA,NA,NA,NA,2014-01-23 01:01:08,2,0,0,0,0,10,2"
"819114,2014-01-30,2014-05-31 12:00:00,2014-05-27 00:14:01,2014-07-07 03:43:02,2014-06-07 23:55:03,2014-06-21 22:26:04,2014-07-05 03:41:05,2014-07-07 03:33:06,NA,2014-05-15 12:00:08,8,0,0,0,0,1,1"
"819114,2014-01-30,2014-05-31 12:00:00,2014-05-27 00:14:01,2014-07-07 03:43:02,2014-06-07 23:55:03,2014-06-21 22:26:04,2014-07-05 03:41:05,2014-07-07 03:33:06,NA,2014-05-15 12:00:08,8,0,0,0,0,3,3"
"819114,2014-01-30,2014-05-31 12:00:00,2014-05-27 00:14:01,2014-07-07 03:43:02,2014-06-07 23:55:03,2014-06-21 22:26:04,2014-07-05 03:41:05,2014-07-07 03:33:06,NA,2014-05-15 12:00:08,8,0,0,0,0,10,2"
"827759,2013-04-09,NA,2014-03-30 09:39:01,2014-04-02 19:49:02,NA,NA,NA,NA,NA,2014-01-26 22:59:08,3,0,0,0,0,1,1"
"827759,2013-04-09,NA,2014-03-30 09:39:01,2014-04-02 19:49:02,NA,NA,NA,NA,NA,2014-01-26 22:59:08,3,0,0,0,0,3,3"
"827759,2013-04-09,NA,2014-03-30 09:39:01,2014-04-02 19:49:02,NA,NA,NA,NA,NA,2014-01-26 22:59:08,3,0,0,0,0,10,2"
"836526,2014-03-07,2014-09-20 12:13:00,NA,NA,NA,NA,NA,NA,NA,2014-09-20 12:04:08,2,0,0,0,0,1,1"
"836526,2014-03-07,2014-09-20 12:13:00,NA,NA,NA,NA,NA,NA,NA,2014-09-20 12:04:08,2,0,0,0,0,2,3"
"836526,2014-03-07,2014-09-20 12:13:00,NA,NA,NA,NA,NA,NA,NA,2014-09-20 12:04:08,2,0,0,0,0,10,2"
"838962,2013-04-12,2014-05-01 13:51:00,NA,NA,NA,NA,NA,NA,NA,2014-05-01 13:39:08,2,0,0,0,0,1,1"
"838962,2013-04-12,2014-05-01 13:51:00,NA,NA,NA,NA,NA,NA,NA,2014-05-01 13:39:08,2,0,0,0,0,2,3"
"838962,2013-04-12,2014-05-01 13:51:00,NA,NA,NA,NA,NA,NA,NA,2014-05-01 13:39:08,2,0,0,0,0,10,2"
"849606,2014-05-20,2014-10-28 06:08:00,2014-10-24 07:57:01,NA,NA,NA,NA,NA,NA,2014-10-12 08:14:08,3,0,0,0,0,1,1"
"849606,2014-05-20,2014-10-28 06:08:00,2014-10-24 07:57:01,NA,NA,NA,NA,NA,NA,2014-10-12 08:14:08,3,0,0,0,0,3,3"
"849606,2014-05-20,2014-10-28 06:08:00,2014-10-24 07:57:01,NA,NA,NA,NA,NA,NA,2014-10-12 08:14:08,3,0,0,0,0,10,2"
"871544,2013-10-19,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-08 14:12:08,1,0,0,0,0,1,1"
"871544,2013-10-19,NA,NA,NA,NA,NA,NA,NA,NA,2014-07-08 14:12:08,1,0,0,0,0,10,2"
"879900,2014-06-08,NA,2014-09-18 05:57:01,NA,NA,NA,NA,NA,NA,2014-09-17 19:19:08,2,0,0,0,0,1,1"
"879900,2014-06-08,NA,2014-09-18 05:57:01,NA,NA,NA,NA,NA,NA,2014-09-17 19:19:08,2,0,0,0,0,3,3"
"879900,2014-06-08,NA,2014-09-18 05:57:01,NA,NA,NA,NA,NA,NA,2014-09-17 19:19:08,2,0,0,0,0,10,2"
"885450,2014-01-08,2014-04-27 16:05:00,2014-05-21 18:17:01,2014-05-31 15:17:02,2014-05-31 15:42:03,NA,NA,NA,NA,2014-04-27 16:02:08,5,0,0,0,0,1,1"
"885450,2014-01-08,2014-04-27 16:05:00,2014-05-21 18:17:01,2014-05-31 15:17:02,2014-05-31 15:42:03,NA,NA,NA,NA,2014-04-27 16:02:08,5,0,0,0,0,2,3"
"885450,2014-01-08,2014-04-27 16:05:00,2014-05-21 18:17:01,2014-05-31 15:17:02,2014-05-31 15:42:03,NA,NA,NA,NA,2014-04-27 16:02:08,5,0,0,0,0,10,2"
"894513,2013-05-22,2014-08-11 00:00:00,2014-08-11 00:01:01,2014-08-11 00:02:02,2014-08-10 23:58:03,2014-09-10 20:27:04,2014-09-24 13:01:05,2014-10-06 18:03:06,2014-11-02 10:49:07,2014-08-08 15:44:08,9,9,1,1,1,1,1"
"894513,2013-05-22,2014-08-11 00:00:00,2014-08-11 00:01:01,2014-08-11 00:02:02,2014-08-10 23:58:03,2014-09-10 20:27:04,2014-09-24 13:01:05,2014-10-06 18:03:06,2014-11-02 10:49:07,2014-08-08 15:44:08,9,9,1,1,1,5,3"
"894513,2013-05-22,2014-08-11 00:00:00,2014-08-11 00:01:01,2014-08-11 00:02:02,2014-08-10 23:58:03,2014-09-10 20:27:04,2014-09-24 13:01:05,2014-10-06 18:03:06,2014-11-02 10:49:07,2014-08-08 15:44:08,9,9,1,1,1,10,2"
"903183,2013-04-24,2014-02-11 04:04:00,NA,NA,NA,NA,NA,NA,NA,2014-02-11 03:48:08,2,0,0,0,0,1,1"
"903183,2013-04-24,2014-02-11 04:04:00,NA,NA,NA,NA,NA,NA,NA,2014-02-11 03:48:08,2,0,0,0,0,2,3"
"903183,2013-04-24,2014-02-11 04:04:00,NA,NA,NA,NA,NA,NA,NA,2014-02-11 03:48:08,2,0,0,0,0,10,2"
"903572,2013-09-05,NA,NA,NA,NA,NA,NA,NA,NA,2014-01-26 07:05:08,1,0,0,0,0,1,1"
"903572,2013-09-05,NA,NA,NA,NA,NA,NA,NA,NA,2014-01-26 07:05:08,1,0,0,0,0,10,2"
"924032,2013-05-21,2014-10-16 10:29:00,NA,NA,NA,NA,NA,NA,NA,2014-10-16 10:23:08,2,0,0,0,0,1,1"
"924032,2013-05-21,2014-10-16 10:29:00,NA,NA,NA,NA,NA,NA,NA,2014-10-16 10:23:08,2,0,0,0,0,2,3"
"924032,2013-05-21,2014-10-16 10:29:00,NA,NA,NA,NA,NA,NA,NA,2014-10-16 10:23:08,2,0,0,0,0,10,2"
"949534,2013-09-24,2014-06-21 15:10:00,2014-06-23 15:53:01,2014-07-10 08:32:02,2014-07-01 16:34:03,2014-07-08 16:05:04,2014-07-12 16:30:05,NA,NA,2014-06-21 15:03:08,7,0,0,0,0,1,1"
"949534,2013-09-24,2014-06-21 15:10:00,2014-06-23 15:53:01,2014-07-10 08:32:02,2014-07-01 16:34:03,2014-07-08 16:05:04,2014-07-12 16:30:05,NA,NA,2014-06-21 15:03:08,7,0,0,0,0,2,3"
"949534,2013-09-24,2014-06-21 15:10:00,2014-06-23 15:53:01,2014-07-10 08:32:02,2014-07-01 16:34:03,2014-07-08 16:05:04,2014-07-12 16:30:05,NA,NA,2014-06-21 15:03:08,7,0,0,0,0,10,2"
"1004847,2013-09-27,2014-09-02 21:28:00,2014-09-08 15:31:01,2014-09-13 10:32:02,2014-09-16 20:39:03,2014-09-25 17:16:04,2014-09-28 14:59:05,2014-10-02 17:52:06,2014-10-06 18:54:07,2014-09-02 21:15:08,9,9,1,1,1,1,1"
"1004847,2013-09-27,2014-09-02 21:28:00,2014-09-08 15:31:01,2014-09-13 10:32:02,2014-09-16 20:39:03,2014-09-25 17:16:04,2014-09-28 14:59:05,2014-10-02 17:52:06,2014-10-06 18:54:07,2014-09-02 21:15:08,9,9,1,1,1,2,3"
"1004847,2013-09-27,2014-09-02 21:28:00,2014-09-08 15:31:01,2014-09-13 10:32:02,2014-09-16 20:39:03,2014-09-25 17:16:04,2014-09-28 14:59:05,2014-10-02 17:52:06,2014-10-06 18:54:07,2014-09-02 21:15:08,9,9,1,1,1,10,2"
"1035565,2013-07-11,2014-04-12 12:16:00,NA,NA,NA,NA,NA,NA,NA,2014-04-12 11:43:08,2,0,0,0,0,1,1"
"1035565,2013-07-11,2014-04-12 12:16:00,NA,NA,NA,NA,NA,NA,NA,2014-04-12 11:43:08,2,0,0,0,0,2,3"
"1035565,2013-07-11,2014-04-12 12:16:00,NA,NA,NA,NA,NA,NA,NA,2014-04-12 11:43:08,2,0,0,0,0,10,2"
"1037939,2013-04-09,2014-03-11 19:14:00,2014-04-04 19:32:01,2014-05-16 19:58:02,NA,NA,NA,NA,NA,2014-01-25 09:49:08,4,0,0,0,0,1,1"
"1037939,2013-04-09,2014-03-11 19:14:00,2014-04-04 19:32:01,2014-05-16 19:58:02,NA,NA,NA,NA,NA,2014-01-25 09:49:08,4,0,0,0,0,2,3"
"1037939,2013-04-09,2014-03-11 19:14:00,2014-04-04 19:32:01,2014-05-16 19:58:02,NA,NA,NA,NA,NA,2014-01-25 09:49:08,4,0,0,0,0,10,2"
"1040705,2013-06-03,2014-02-14 12:50:00,2014-03-04 11:19:01,NA,NA,NA,NA,NA,NA,2014-02-13 18:12:08,3,0,0,0,0,1,1"
"1040705,2013-06-03,2014-02-14 12:50:00,2014-03-04 11:19:01,NA,NA,NA,NA,NA,NA,2014-02-13 18:12:08,3,0,0,0,0,2,3"
"1040705,2013-06-03,2014-02-14 12:50:00,2014-03-04 11:19:01,NA,NA,NA,NA,NA,NA,2014-02-13 18:12:08,3,0,0,0,0,10,2"
"1044267,2013-11-04,2014-02-16 02:33:00,2014-02-17 12:08:01,2014-02-19 14:36:02,2014-05-17 13:32:03,NA,2014-05-17 13:23:05,NA,NA,2014-02-15 14:43:08,6,0,0,0,0,1,1"
"1044267,2013-11-04,2014-02-16 02:33:00,2014-02-17 12:08:01,2014-02-19 14:36:02,2014-05-17 13:32:03,NA,2014-05-17 13:23:05,NA,NA,2014-02-15 14:43:08,6,0,0,0,0,2,3"
"1044267,2013-11-04,2014-02-16 02:33:00,2014-02-17 12:08:01,2014-02-19 14:36:02,2014-05-17 13:32:03,NA,2014-05-17 13:23:05,NA,NA,2014-02-15 14:43:08,6,0,0,0,0,10,2"
"1050862,2013-04-03,2014-05-08 09:48:00,NA,NA,NA,NA,NA,NA,NA,2014-05-01 00:50:08,2,0,0,0,0,1,1"
"1050862,2013-04-03,2014-05-08 09:48:00,NA,NA,NA,NA,NA,NA,NA,2014-05-01 00:50:08,2,0,0,0,0,2,3"
"1050862,2013-04-03,2014-05-08 09:48:00,NA,NA,NA,NA,NA,NA,NA,2014-05-01 00:50:08,2,0,0,0,0,10,2"
"1050995,2013-10-02,2014-07-05 14:06:00,2014-05-31 16:15:01,2014-06-12 19:32:02,2014-07-05 13:55:03,2014-07-24 18:50:04,2014-08-12 18:24:05,2014-09-16 18:13:06,2014-10-11 14:48:07,2014-05-06 23:14:08,9,9,1,1,1,1,1"
"1050995,2013-10-02,2014-07-05 14:06:00,2014-05-31 16:15:01,2014-06-12 19:32:02,2014-07-05 13:55:03,2014-07-24 18:50:04,2014-08-12 18:24:05,2014-09-16 18:13:06,2014-10-11 14:48:07,2014-05-06 23:14:08,9,9,1,1,1,3,3"
"1050995,2013-10-02,2014-07-05 14:06:00,2014-05-31 16:15:01,2014-06-12 19:32:02,2014-07-05 13:55:03,2014-07-24 18:50:04,2014-08-12 18:24:05,2014-09-16 18:13:06,2014-10-11 14:48:07,2014-05-06 23:14:08,9,9,1,1,1,10,2"
"1074949,2013-03-27,2014-02-10 22:14:00,2014-02-10 19:59:01,2014-03-02 14:09:02,NA,NA,NA,NA,NA,2014-02-10 18:43:08,4,0,0,0,0,1,1"
"1074949,2013-03-27,2014-02-10 22:14:00,2014-02-10 19:59:01,2014-03-02 14:09:02,NA,NA,NA,NA,NA,2014-02-10 18:43:08,4,0,0,0,0,3,3"
"1074949,2013-03-27,2014-02-10 22:14:00,2014-02-10 19:59:01,2014-03-02 14:09:02,NA,NA,NA,NA,NA,2014-02-10 18:43:08,4,0,0,0,0,10,2"
"1086189,2014-07-21,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-12 17:25:08,1,0,0,0,0,1,1"
"1086189,2014-07-21,NA,NA,NA,NA,NA,NA,NA,NA,2014-12-12 17:25:08,1,0,0,0,0,10,2"
"1090453,2013-07-25,2014-04-07 03:49:00,2014-04-08 09:12:01,2014-04-27 06:35:02,2014-04-14 13:38:03,2014-04-27 06:33:04,NA,NA,NA,2014-04-13 07:57:08,6,0,0,0,0,1,1"
"1090453,2013-07-25,2014-04-07 03:49:00,2014-04-08 09:12:01,2014-04-27 06:35:02,2014-04-14 13:38:03,2014-04-27 06:33:04,NA,NA,NA,2014-04-13 07:57:08,6,0,0,0,0,2,2"
"1090453,2013-07-25,2014-04-07 03:49:00,2014-04-08 09:12:01,2014-04-27 06:35:02,2014-04-14 13:38:03,2014-04-27 06:33:04,NA,NA,NA,2014-04-13 07:57:08,6,0,0,0,0,3,3"
"1096288,2014-04-18,2014-08-18 20:19:00,2014-09-07 00:13:01,2014-09-14 09:34:02,2014-11-07 23:22:03,2014-11-24 13:53:04,2014-12-19 16:41:05,2014-12-20 12:39:06,2014-12-28 12:10:07,2014-08-14 16:34:08,9,9,1,1,1,1,1"
"1096288,2014-04-18,2014-08-18 20:19:00,2014-09-07 00:13:01,2014-09-14 09:34:02,2014-11-07 23:22:03,2014-11-24 13:53:04,2014-12-19 16:41:05,2014-12-20 12:39:06,2014-12-28 12:10:07,2014-08-14 16:34:08,9,9,1,1,1,2,3"
"1096288,2014-04-18,2014-08-18 20:19:00,2014-09-07 00:13:01,2014-09-14 09:34:02,2014-11-07 23:22:03,2014-11-24 13:53:04,2014-12-19 16:41:05,2014-12-20 12:39:06,2014-12-28 12:10:07,2014-08-14 16:34:08,9,9,1,1,1,10,2"
"1110203,2013-09-14,2014-04-22 00:12:00,NA,NA,NA,NA,NA,NA,NA,2014-04-21 22:10:08,2,0,0,0,0,1,1"
"1110203,2013-09-14,2014-04-22 00:12:00,NA,NA,NA,NA,NA,NA,NA,2014-04-21 22:10:08,2,0,0,0,0,2,3"
"1110203,2013-09-14,2014-04-22 00:12:00,NA,NA,NA,NA,NA,NA,NA,2014-04-21 22:10:08,2,0,0,0,0,10,2"
"1110562,2013-03-29,2014-04-02 12:57:00,2014-04-25 16:49:01,2014-05-24 16:08:02,2014-06-03 17:13:03,NA,NA,NA,NA,2014-05-24 16:06:08,5,0,0,0,0,1,1"
"1110562,2013-03-29,2014-04-02 12:57:00,2014-04-25 16:49:01,2014-05-24 16:08:02,2014-06-03 17:13:03,NA,NA,NA,NA,2014-05-24 16:06:08,5,0,0,0,0,2,2"
"1110562,2013-03-29,2014-04-02 12:57:00,2014-04-25 16:49:01,2014-05-24 16:08:02,2014-06-03 17:13:03,NA,NA,NA,NA,2014-05-24 16:06:08,5,0,0,0,0,3,3"
"1119270,2013-12-09,2014-05-13 19:33:00,2014-05-13 19:42:01,2014-05-27 21:24:02,2014-05-31 19:45:03,NA,NA,NA,NA,2014-05-05 13:18:08,5,0,0,0,0,1,1"
"1119270,2013-12-09,2014-05-13 19:33:00,2014-05-13 19:42:01,2014-05-27 21:24:02,2014-05-31 19:45:03,NA,NA,NA,NA,2014-05-05 13:18:08,5,0,0,0,0,2,3"
"1119270,2013-12-09,2014-05-13 19:33:00,2014-05-13 19:42:01,2014-05-27 21:24:02,2014-05-31 19:45:03,NA,NA,NA,NA,2014-05-05 13:18:08,5,0,0,0,0,10,2"
"1122190,2013-09-22,2014-08-05 05:01:00,2014-08-06 14:01:01,NA,NA,NA,NA,NA,NA,2014-07-17 23:54:08,3,0,0,0,0,1,1"
"1122190,2013-09-22,2014-08-05 05:01:00,2014-08-06 14:01:01,NA,NA,NA,NA,NA,NA,2014-07-17 23:54:08,3,0,0,0,0,2,3"
"1122190,2013-09-22,2014-08-05 05:01:00,2014-08-06 14:01:01,NA,NA,NA,NA,NA,NA,2014-07-17 23:54:08,3,0,0,0,0,10,2"
"1126419,2013-10-18,2014-02-13 07:08:00,NA,NA,NA,NA,NA,NA,NA,2014-02-11 03:11:08,2,0,0,0,0,1,1"
"1126419,2013-10-18,2014-02-13 07:08:00,NA,NA,NA,NA,NA,NA,NA,2014-02-11 03:11:08,2,0,0,0,0,2,3"
"1126419,2013-10-18,2014-02-13 07:08:00,NA,NA,NA,NA,NA,NA,NA,2014-02-11 03:11:08,2,0,0,0,0,10,2"
"1147619,2013-04-08,2014-02-01 19:18:00,2014-04-26 21:19:01,NA,NA,NA,NA,NA,NA,2014-02-01 19:14:08,3,0,0,0,0,1,1"
"1147619,2013-04-08,2014-02-01 19:18:00,2014-04-26 21:19:01,NA,NA,NA,NA,NA,NA,2014-02-01 19:14:08,3,0,0,0,0,2,3"
"1147619,2013-04-08,2014-02-01 19:18:00,2014-04-26 21:19:01,NA,NA,NA,NA,NA,NA,2014-02-01 19:14:08,3,0,0,0,0,10,2"
"1169887,2013-04-05,2014-05-31 20:55:00,2014-04-12 21:47:01,2014-03-24 20:46:02,2014-12-31 10:14:03,2014-12-30 21:12:04,NA,2014-12-31 20:04:06,NA,2014-02-13 19:57:08,7,0,0,0,0,1,1"
"1169887,2013-04-05,2014-05-31 20:55:00,2014-04-12 21:47:01,2014-03-24 20:46:02,2014-12-31 10:14:03,2014-12-30 21:12:04,NA,2014-12-31 20:04:06,NA,2014-02-13 19:57:08,7,0,0,0,0,4,3"
"1169887,2013-04-05,2014-05-31 20:55:00,2014-04-12 21:47:01,2014-03-24 20:46:02,2014-12-31 10:14:03,2014-12-30 21:12:04,NA,2014-12-31 20:04:06,NA,2014-02-13 19:57:08,7,0,0,0,0,10,2"
"1177307,2013-10-02,2014-10-13 18:41:00,NA,NA,NA,NA,NA,NA,NA,2014-10-11 19:34:08,2,0,0,0,0,1,1"
"1177307,2013-10-02,2014-10-13 18:41:00,NA,NA,NA,NA,NA,NA,NA,2014-10-11 19:34:08,2,0,0,0,0,2,3"
"1177307,2013-10-02,2014-10-13 18:41:00,NA,NA,NA,NA,NA,NA,NA,2014-10-11 19:34:08,2,0,0,0,0,10,2"
"1179156,2013-10-03,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-07 12:32:08,1,0,0,0,0,1,1"
"1179156,2013-10-03,NA,NA,NA,NA,NA,NA,NA,NA,2014-02-07 12:32:08,1,0,0,0,0,10,2"
"1184376,2013-09-22,NA,2014-02-22 18:57:01,2014-05-23 19:38:02,2014-07-22 20:57:03,NA,NA,NA,NA,2014-01-24 00:57:08,4,0,0,0,0,1,1"
"1184376,2013-09-22,NA,2014-02-22 18:57:01,2014-05-23 19:38:02,2014-07-22 20:57:03,NA,NA,NA,NA,2014-01-24 00:57:08,4,0,0,0,0,3,3"
